#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1139216 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=23592, tid=0x00000000000036b8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001922f800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=14008, stack(0x0000000019cf0000,0x0000000019df0000)]

Stack: [0x0000000019cf0000,0x0000000019df0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1994657 28957       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
 ParOldGen       total 477696K, used 327025K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 68% used [0x0000000080000000,0x0000000093f5c4b0,0x000000009d280000)
 Metaspace       used 98647K, capacity 104148K, committed 104616K, reserved 1140736K
  class space    used 12603K, capacity 13595K, committed 13744K, reserved 1048576K
Event: 1132.219 GC heap after
Heap after GC invocations=47 (full 4):
 PSYoungGen      total 533504K, used 145695K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 387584K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed000000)
  from space 145920K, 99% used [0x00000000ed000000,0x00000000f5e47fe0,0x00000000f5e80000)
  to   space 165376K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x0000000100000000)
 ParOldGen       total 477696K, used 327025K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 68% used [0x0000000080000000,0x0000000093f5c4b0,0x000000009d280000)
 Metaspace       used 98647K, capacity 104148K, committed 104616K, reserved 1140736K
  class space    used 12603K, capacity 13595K, committed 13744K, reserved 1048576K
}
Event: 1344.019 GC heap before
{Heap before GC invocations=48 (full 4):
 PSYoungGen      total 533504K, used 533264K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 387584K, 99% used [0x00000000d5580000,0x00000000ecffc0c8,0x00000000ed000000)
  from space 145920K, 99% used [0x00000000ed000000,0x00000000f5e47fe0,0x00000000f5e80000)
  to   space 165376K, 0% used [0x00000000f5e80000,0x00000000f5e80000,0x0000000100000000)
 ParOldGen       total 477696K, used 327025K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 68% used [0x0000000080000000,0x0000000093f5c4b0,0x000000009d280000)
 Metaspace       used 99182K, capacity 104900K, committed 105128K, reserved 1140736K
  class space    used 12653K, capacity 13687K, committed 13744K, reserved 1048576K
Event: 1344.127 GC heap after
Heap after GC invocations=48 (full 4):
 PSYoungGen      total 529408K, used 72164K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 364032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb900000)
  from space 165376K, 43% used [0x00000000f5e80000,0x00000000fa4f90d8,0x0000000100000000)
  to   space 167424K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000f5c80000)
 ParOldGen       total 477696K, used 350470K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 73% used [0x0000000080000000,0x00000000956418f0,0x000000009d280000)
 Metaspace       used 99182K, capacity 104900K, committed 105128K, reserved 1140736K
  class space    used 12653K, capacity 13687K, committed 13744K, reserved 1048576K
}
Event: 1541.590 GC heap before
{Heap before GC invocations=49 (full 4):
 PSYoungGen      total 529408K, used 436196K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 364032K, 100% used [0x00000000d5580000,0x00000000eb900000,0x00000000eb900000)
  from space 165376K, 43% used [0x00000000f5e80000,0x00000000fa4f90d8,0x0000000100000000)
  to   space 167424K, 0% used [0x00000000eb900000,0x00000000eb900000,0x00000000f5c80000)
 ParOldGen       total 477696K, used 350470K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 73% used [0x0000000080000000,0x00000000956418f0,0x000000009d280000)
 Metaspace       used 99469K, capacity 105370K, committed 105384K, reserved 1140736K
  class space    used 12679K, capacity 13732K, committed 13744K, reserved 1048576K
Event: 1541.678 GC heap after
Heap after GC invocations=49 (full 4):
 PSYoungGen      total 411648K, used 47507K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 364032K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb900000)
  from space 47616K, 99% used [0x00000000eb900000,0x00000000ee764cd8,0x00000000ee780000)
  to   space 161792K, 0% used [0x00000000f5900000,0x00000000f5900000,0x00000000ff700000)
 ParOldGen       total 477696K, used 362829K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 75% used [0x0000000080000000,0x00000000962534e0,0x000000009d280000)
 Metaspace       used 99469K, capacity 105370K, committed 105384K, reserved 1140736K
  class space    used 12679K, capacity 13732K, committed 13744K, reserved 1048576K
}
Event: 1993.517 GC heap before
{Heap before GC invocations=50 (full 4):
 PSYoungGen      total 411648K, used 411539K [0x00000000d5580000, 0x00000000ff700000, 0x0000000100000000)
  eden space 364032K, 100% used [0x00000000d5580000,0x00000000eb900000,0x00000000eb900000)
  from space 47616K, 99% used [0x00000000eb900000,0x00000000ee764cd8,0x00000000ee780000)
  to   space 161792K, 0% used [0x00000000f5900000,0x00000000f5900000,0x00000000ff700000)
 ParOldGen       total 477696K, used 362829K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 75% used [0x0000000080000000,0x00000000962534e0,0x000000009d280000)
 Metaspace       used 108167K, capacity 114746K, committed 115112K, reserved 1148928K
  class space    used 13929K, capacity 15157K, committed 15280K, reserved 1048576K
Event: 1993.621 GC heap after
Heap after GC invocations=50 (full 4):
 PSYoungGen      total 534528K, used 52187K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 372736K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec180000)
  from space 161792K, 32% used [0x00000000f5900000,0x00000000f8bf6e00,0x00000000ff700000)
  to   space 155136K, 0% used [0x00000000ec180000,0x00000000ec180000,0x00000000f5900000)
 ParOldGen       total 477696K, used 370438K [0x0000000080000000, 0x000000009d280000, 0x00000000d5580000)
  object space 477696K, 77% used [0x0000000080000000,0x00000000969c1810,0x000000009d280000)
 Metaspace       used 108167K, capacity 114746K, committed 115112K, reserved 1148928K
  class space    used 13929K, capacity 15157K, committed 15280K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1994.102 Thread 0x000000003267b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003bfb07c method=org.gradle.internal.component.external.model.DefaultModuleComponentIdentifier.equals(Ljava/lang/Object;)Z @ 19
Event: 1994.150 Thread 0x000000003267b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000432aaa4 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyState.computeHashCode()I @ 16
Event: 1994.150 Thread 0x000000003267b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003bfe38c method=org.gradle.api.internal.artifacts.ivyservice.dependencysubstitution.DefaultDependencySubstitutions$ModuleMatchDependencySubstitutionAction.execute(Lorg/gradle/api/artifa
Event: 1994.150 Thread 0x000000003267b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000006e6d544 method=org.gradle.api.internal.artifacts.DefaultComponentSelectorConverter.getModule(Lorg/gradle/api/artifacts/component/ComponentSelector;)Lorg/gradle/api/artifacts/ModuleIden
Event: 1994.151 Thread 0x000000003267b800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000051d6b08 method=org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.NodeState.maybeCollectStrictVersions(Ljava/util/Set;Lorg/gradle/api/internal/artifacts/ivyservic
Event: 1994.191 Thread 0x000000003267b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000030f9410 method=java.util.regex.Pattern.closure(Ljava/util/regex/Pattern$Node;)Ljava/util/regex/Pattern$Node; @ 113
Event: 1994.252 Thread 0x000000003267b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b17140 method=java.util.regex.Pattern$Curly.study(Ljava/util/regex/Pattern$TreeInfo;)Z @ 127
Event: 1994.346 Thread 0x000000003267b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003ad4f24 method=java.lang.String.trim()Ljava/lang/String; @ 44
Event: 1994.459 Thread 0x000000003267b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000027c7f30 method=java.lang.String.regionMatches(ZILjava/lang/String;II)Z @ 123
Event: 1994.468 Thread 0x000000003267b800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000388c2c0 method=sun.net.util.IPAddressUtil.scan(Ljava/lang/String;JJ[C)I @ 14

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1992.749 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionBeanInfo> (0x00000000e76dfa68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.750 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/JavaPluginConventionCustomizer> (0x00000000e7709bb0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.750 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultJavaPluginConventionCustomizer> (0x00000000e77599d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.753 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionBeanInfo> (0x00000000e77f4f18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.753 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionBeanInfo> (0x00000000e781e530) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.754 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/BasePluginConventionCustomizer> (0x00000000e7848680) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.754 Thread 0x000000003267b800 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/plugins/internal/DefaultBasePluginConventionCustomizer> (0x00000000e788fad8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 1992.852 Thread 0x000000003267b800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e82ac2f8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1992.907 Thread 0x000000003267b800 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000e8771548) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 1993.967 Thread 0x000000003267b800 Implicit null exception at 0x0000000006d92a4d to 0x0000000006d9a7b1

Events (10 events):
Event: 1994.642 loading class org/apache/http/pool/RouteSpecificPool
Event: 1994.642 loading class org/apache/http/pool/RouteSpecificPool done
Event: 1994.643 loading class org/apache/http/pool/AbstractConnPool$1
Event: 1994.643 loading class org/apache/http/pool/AbstractConnPool$1 done
Event: 1994.643 loading class org/apache/http/pool/PoolEntryCallback
Event: 1994.643 loading class org/apache/http/pool/PoolEntryCallback done
Event: 1994.644 loading class org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory
Event: 1994.644 loading class org/apache/http/impl/conn/PoolingHttpClientConnectionManager$InternalConnectionFactory done
Event: 1994.645 loading class org/apache/http/conn/HttpConnectionFactory
Event: 1994.645 loading class org/apache/http/conn/HttpConnectionFactory done


Dynamic libraries:
0x00007ff63c650000 - 0x00007ff63c681000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffcb2d90000 - 0x00007ffcb2f85000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffcb0e00000 - 0x00007ffcb0ebd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffcb06c0000 - 0x00007ffcb0989000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffcb2b30000 - 0x00007ffcb2bdc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffcb1810000 - 0x00007ffcb18ae000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffcb2be0000 - 0x00007ffcb2c7b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffcb16e0000 - 0x00007ffcb180a000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffcb0ec0000 - 0x00007ffcb1060000 	C:\WINDOWS\System32\USER32.dll
0x00007ffcb0690000 - 0x00007ffcb06b2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffcb1240000 - 0x00007ffcb126a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffcb0580000 - 0x00007ffcb068b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffcb0990000 - 0x00007ffcb0a2d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffcb0cd0000 - 0x00007ffcb0dd0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffca49d0000 - 0x00007ffca4c6a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1083_none_60bbe31371f34e71\COMCTL32.dll
0x00007ffcb1a40000 - 0x00007ffcb1a70000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffcb1af0000 - 0x00007ffcb222f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffcb2620000 - 0x00007ffcb2975000 	C:\WINDOWS\System32\combase.dll
0x00007ffcb1060000 - 0x00007ffcb10b5000 	C:\WINDOWS\System32\SHLWAPI.dll
0x00007ffcaf200000 - 0x00007ffcaf233000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffcb0390000 - 0x00007ffcb03c1000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x00007ffcae620000 - 0x00007ffcaedb1000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffcaff40000 - 0x00007ffcaff6c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffcb10d0000 - 0x00007ffcb117e000 	C:\WINDOWS\System32\SHCORE.dll
0x0000000050580000 - 0x0000000050652000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x00000000777b0000 - 0x0000000077ffb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffcb2230000 - 0x00007ffcb2238000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc94cc0000 - 0x00007ffc94cc9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffcb25b0000 - 0x00007ffcb261b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc9b470000 - 0x00007ffc9b497000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffcaaf00000 - 0x00007ffcaaf0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffca8920000 - 0x00007ffca892f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc9b100000 - 0x00007ffc9b129000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc9b0e0000 - 0x00007ffc9b0f6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffcb0410000 - 0x00007ffcb042f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc96a00000 - 0x00007ffc96a1a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffcafca0000 - 0x00007ffcafd0a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc969e0000 - 0x00007ffc969f3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffcab070000 - 0x00007ffcab097000 	C:\Users\Tristan van Wyk\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffca42e0000 - 0x00007ffca42ed000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffcafe80000 - 0x00007ffcafe98000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffcaf5d0000 - 0x00007ffcaf604000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffcb0dd0000 - 0x00007ffcb0df7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffcb03d0000 - 0x00007ffcb03fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffcb0c40000 - 0x00007ffcb0cc3000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffcafea0000 - 0x00007ffcafeac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffcaf940000 - 0x00007ffcaf97b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffcb2b20000 - 0x00007ffcb2b28000 	C:\WINDOWS\System32\NSI.dll
0x00007ffcaa260000 - 0x00007ffcaa277000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffca9e80000 - 0x00007ffca9e9d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffcaf990000 - 0x00007ffcafa5c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffcaa630000 - 0x00007ffcaa63b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffca9000000 - 0x00007ffca900a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffca6a20000 - 0x00007ffca6a9f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc91e40000 - 0x00007ffc91e64000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Tristan van Wyk\.gradle\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
USERNAME=Tristan van Wyk
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 94 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.1023)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 94 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16741056k(3173700k free), swap 20325056k(5172k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Jul 07 23:40:00 2021
timezone: South Africa Standard Time
elapsed time: 1994 seconds (0d 0h 33m 14s)

